[2025-02-19 11:05:27,817]Reading Input Paths:
[2025-02-19 11:05:28,456]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_9017879423654974377_1739955928456443337.rpr_on_crash
[2025-02-19 11:05:28,456]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6711039480144257891_1739955928456519727.rpr_on_crash
[2025-02-19 11:05:28,456]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_7019248750494531964_1739955928456313728.rpr_on_crash
[2025-02-19 11:05:28,456]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_7159476694503018342_1739955928456740663.rpr_on_crash
[2025-02-19 11:05:28,457]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-3899528236982569384_1739955928457099407.rpr_on_crash
[2025-02-19 11:05:28,458]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_7812640336544829920_1739955928457900721.rpr_on_crash
[2025-02-19 11:05:28,458]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-3522644137767480237_1739955928458255593.rpr_on_crash
[2025-02-19 11:05:28,458]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-8193783387769225115_1739955928458642333.rpr_on_crash
[2025-02-19 11:05:28,459]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2168455428495991912_1739955928458970975.rpr_on_crash
[2025-02-19 11:05:28,459]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-3504962899299466384_1739955928459235556.rpr_on_crash
[2025-02-19 11:05:28,460]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7144931593825771705_1739955928459995121.rpr_on_crash
[2025-02-19 11:05:28,460]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-774102118211667530_1739955928460107924.rpr_on_crash
[2025-02-19 11:05:28,460]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6930031922994120943_1739955928460275118.rpr_on_crash
[2025-02-19 11:05:28,460]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_329721435371147738_1739955928460338713.rpr_on_crash
[2025-02-19 11:05:28,461]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-1125513515352986420_1739955928460856780.rpr_on_crash
[2025-02-19 11:05:28,461]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-4142511461132513885_1739955928461173918.rpr_on_crash
[2025-02-19 11:05:28,461]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-4810343180453323869_1739955928461827085.rpr_on_crash
[2025-02-19 11:05:28,462]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_8807352704394377272_1739955928461927796.rpr_on_crash
[2025-02-19 11:05:28,462]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2564321570417043533_1739955928462028730.rpr_on_crash
[2025-02-19 11:05:28,462]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-8790185776756348647_1739955928462492546.rpr_on_crash
[2025-02-19 11:05:28,462]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-5383650057374616172_1739955928462563761.rpr_on_crash
[2025-02-19 11:05:28,463]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_8959532513246289089_1739955928463202221.rpr_on_crash
[2025-02-19 11:05:28,463]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-1568727275578536939_1739955928463549816.rpr_on_crash
[2025-02-19 11:05:28,463]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3355744610727392688_1739955928463569241.rpr_on_crash
[2025-02-19 11:05:28,464]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-1036391000983026159_1739955928464323037.rpr_on_crash
[2025-02-19 11:05:28,464]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3310268489892231036_1739955928464642605.rpr_on_crash
[2025-02-19 11:05:28,465]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4589020858616309821_1739955928464969473.rpr_on_crash
[2025-02-19 11:05:28,465]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_24850077900675389_1739955928465060496.rpr_on_crash
[2025-02-19 11:05:28,465]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7005110914907257991_1739955928465204504.rpr_on_crash
[2025-02-19 11:05:28,466]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2667624054758159611_1739955928465915604.rpr_on_crash
[2025-02-19 11:05:28,466]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_5187308189230334411_1739955928466024302.rpr_on_crash
[2025-02-19 11:05:28,466]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1951214641279924301_1739955928466620738.rpr_on_crash
[2025-02-19 11:05:28,466]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-1715658178366053482_1739955928466713757.rpr_on_crash
[2025-02-19 11:05:28,466]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-4677706279306588726_1739955928466778072.rpr_on_crash
[2025-02-19 11:05:28,467]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-5456942133050593320_1739955928466894735.rpr_on_crash
[2025-02-19 11:05:28,467]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-4123157208845324849_1739955928467816598.rpr_on_crash
[2025-02-19 11:05:28,468]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-3570437817897658730_1739955928468745390.rpr_on_crash
[2025-02-19 11:05:28,469]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-8495200782304182644_1739955928468880916.rpr_on_crash
[2025-02-19 11:05:28,469]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6852761631447578987_1739955928469159360.rpr_on_crash
[2025-02-19 11:05:28,469]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_338067684539001897_1739955928469481980.rpr_on_crash
[2025-02-19 11:05:28,470]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6664008097484099500_1739955928470011087.rpr_on_crash
[2025-02-19 11:05:28,470]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-8094016437002638113_1739955928470361489.rpr_on_crash
[2025-02-19 11:05:28,471]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-5042169072769664042_1739955928470920282.rpr_on_crash
[2025-02-19 11:05:28,471]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_755344474431467283_1739955928471019714.rpr_on_crash
[2025-02-19 11:05:28,471]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-5877835719266840482_1739955928471612843.rpr_on_crash
[2025-02-19 11:05:28,471]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-8820726622452940569_1739955928471787669.rpr_on_crash
[2025-02-19 11:05:28,472]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_7522467337607387453_1739955928472442487.rpr_on_crash
[2025-02-19 11:05:28,472]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_8630582959049759057_1739955928472692123.rpr_on_crash
[2025-02-19 11:05:28,473]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1345526593783281622_1739955928473103907.rpr_on_crash
[2025-02-19 11:05:28,473]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-8130954872709155619_1739955928473158469.rpr_on_crash
[2025-02-19 11:05:28,473]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3237113973587185038_1739955928473588967.rpr_on_crash
[2025-02-19 11:05:28,473]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7162654245790522705_1739955928473706733.rpr_on_crash
[2025-02-19 11:05:28,474]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-3343954147025089290_1739955928474331970.rpr_on_crash
[2025-02-19 11:05:28,474]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-3642681955528392857_1739955928474716938.rpr_on_crash
[2025-02-19 11:05:28,475]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7841229651183812112_1739955928475066157.rpr_on_crash
[2025-02-19 11:05:28,475]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-5419870653719157576_1739955928475731708.rpr_on_crash
[2025-02-19 11:05:28,476]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-3640221575065388754_1739955928476079057.rpr_on_crash
[2025-02-19 11:05:28,476]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-288618864663462998_1739955928476455220.rpr_on_crash
[2025-02-19 11:05:28,477]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6454600563603082115_1739955928476858490.rpr_on_crash
[2025-02-19 11:05:28,477]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4304788488001001333_1739955928477239620.rpr_on_crash
[2025-02-19 11:05:28,478]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_7495997585374084629_1739955928478078172.rpr_on_crash
[2025-02-19 11:05:28,478]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7673412289785433205_1739955928478178883.rpr_on_crash
[2025-02-19 11:05:28,478]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6435793955680355338_1739955928478454981.rpr_on_crash
[2025-02-19 11:05:28,478]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-3010550830137595455_1739955928478663650.rpr_on_crash
[2025-02-19 11:05:28,479]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-3519801176133249755_1739955928478839352.rpr_on_crash
[2025-02-19 11:05:28,480]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-940455625822434683_1739955928479861723.rpr_on_crash
[2025-02-19 11:05:28,480]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-3521680539679203043_1739955928480173070.rpr_on_crash
[2025-02-19 11:05:28,480]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6065025328682883366_1739955928480711342.rpr_on_crash
[2025-02-19 11:05:28,480]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4651337093039167099_1739955928480717619.rpr_on_crash
[2025-02-19 11:05:28,481]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_5524760173508980980_1739955928481212059.rpr_on_crash
[2025-02-19 11:05:28,481]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_8676368745389790436_1739955928481298312.rpr_on_crash
[2025-02-19 11:05:28,481]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_7255618082285358422_1739955928481539292.rpr_on_crash
[2025-02-19 11:05:28,481]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_23068316798077769_1739955928481601428.rpr_on_crash
[2025-02-19 11:05:28,482]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-3036936451245508259_1739955928482351025.rpr_on_crash
[2025-02-19 11:05:28,482]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-431458123349389616_1739955928482262056.rpr_on_crash
[2025-02-19 11:05:28,483]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7627947660008896094_1739955928483030693.rpr_on_crash
[2025-02-19 11:05:28,483]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-5723656364648469432_1739955928483357018.rpr_on_crash
[2025-02-19 11:05:28,484]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-4637769479102538597_1739955928483961172.rpr_on_crash
[2025-02-19 11:05:28,484]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6122307992872784409_1739955928483962021.rpr_on_crash
[2025-02-19 11:05:28,484]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2580811896169098_1739955928484152329.rpr_on_crash
[2025-02-19 11:05:28,484]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4403792044886778612_1739955928484772442.rpr_on_crash
[2025-02-19 11:05:28,485]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4791865265969539416_1739955928485159507.rpr_on_crash
[2025-02-19 11:05:28,485]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-4457817265309083662_1739955928485388083.rpr_on_crash
[2025-02-19 11:05:28,485]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-2490059494748426521_1739955928485404303.rpr_on_crash
[2025-02-19 11:05:28,485]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_5549395972085954364_1739955928485652910.rpr_on_crash
[2025-02-19 11:05:28,487]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2912626123465768375_1739955928487010101.rpr_on_crash
[2025-02-19 11:05:28,487]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-2920743290927340482_1739955928487045852.rpr_on_crash
[2025-02-19 11:05:28,487]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_992301476549287679_1739955928487250890.rpr_on_crash
[2025-02-19 11:05:28,487]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-5474244533555831860_1739955928487569356.rpr_on_crash
[2025-02-19 11:05:28,488]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7364088281553203843_1739955928487943021.rpr_on_crash
[2025-02-19 11:05:28,488]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-9066698332438225536_1739955928488183482.rpr_on_crash
[2025-02-19 11:05:28,488]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-272520480002530570_1739955928488166111.rpr_on_crash
[2025-02-19 11:05:28,488]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2209272919826790413_1739955928488426329.rpr_on_crash
[2025-02-19 11:05:28,489]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-162858045409314298_1739955928488936365.rpr_on_crash
[2025-02-19 11:05:28,489]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-2786520280534037970_1739955928489232485.rpr_on_crash
[2025-02-19 11:05:28,489]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6256663549250925387_1739955928489717598.rpr_on_crash
[2025-02-19 11:05:28,490]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1011603329581762589_1739955928490265399.rpr_on_crash
[2025-02-19 11:05:28,490]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3984551040863900373_1739955928490635978.rpr_on_crash
[2025-02-19 11:05:28,490]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3754110476652163770_1739955928490808323.rpr_on_crash
[2025-02-19 11:05:28,491]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_7652265765840796412_1739955928491070745.rpr_on_crash
[2025-02-19 11:05:28,491]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-2977062670949618568_1739955928491781710.rpr_on_crash
[2025-02-19 11:05:28,491]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1247383385749968509_1739955928491800620.rpr_on_crash
[2025-02-19 11:05:28,492]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3674334270232592299_1739955928492014986.rpr_on_crash
[2025-02-19 11:05:28,492]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6452998169818723242_1739955928491988901.rpr_on_crash
[2025-02-19 11:05:28,492]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6100305869420129218_1739955928492337155.rpr_on_crash
[2025-02-19 11:05:28,493]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6035476460454420790_1739955928492876475.rpr_on_crash
[2025-02-19 11:05:28,493]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_5672534239616545120_1739955928493347181.rpr_on_crash
[2025-02-19 11:05:28,493]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-4131398905931731866_1739955928493535007.rpr_on_crash
[2025-02-19 11:05:28,493]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4462709899702293233_1739955928493693720.rpr_on_crash
[2025-02-19 11:05:28,494]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-1432396314293320957_1739955928493919500.rpr_on_crash
[2025-02-19 11:05:28,494]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-596908386682839098_1739955928494274500.rpr_on_crash
[2025-02-19 11:05:28,494]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3745526922529097518_1739955928494637560.rpr_on_crash
[2025-02-19 11:05:28,495]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-3091829961020193180_1739955928494992068.rpr_on_crash
[2025-02-19 11:05:28,495]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-3010430714675237327_1739955928495294123.rpr_on_crash
[2025-02-19 11:05:28,495]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_5697871607144183274_1739955928495370039.rpr_on_crash
[2025-02-19 11:05:28,495]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_7893302575764289250_1739955928495416870.rpr_on_crash
[2025-02-19 11:05:28,496]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-958174720905660043_1739955928496107895.rpr_on_crash
[2025-02-19 11:05:28,497]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_7586436918780665314_1739955928497393820.rpr_on_crash
[2025-02-19 11:05:28,497]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6968126363382472529_1739955928497655666.rpr_on_crash
[2025-02-19 11:05:28,498]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-8557288980189053816_1739955928497888941.rpr_on_crash
